+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 36'
Thu Jun 29 15:28:46 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 36
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-out -V
++ rpm -q libguestfs --queryformat '%{version}\n'
+ grep 1.49.5
+ CHECK_RESULT 1 0 0 'Check virt-tar-out -V failed'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -V failed'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check virt-tar-out -V failed'
+ LOG_ERROR 'Check virt-tar-out -V failed'
+ message='Check virt-tar-out -V failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -V failed'
Thu Jun 29 15:28:46 2023 - ERROR - Check virt-tar-out -V failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 38'
+ message='oe_test_libguestfs_virt-tar-out.sh line 38'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 38'
Thu Jun 29 15:28:46 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 38
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-out -h
+ grep 'display a list of commands'
+ CHECK_RESULT 1 0 0 'Check virt-tar-out -h failed'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -h failed'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check virt-tar-out -h failed'
+ LOG_ERROR 'Check virt-tar-out -h failed'
+ message='Check virt-tar-out -h failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -h failed'
Thu Jun 29 15:28:46 2023 - ERROR - Check virt-tar-out -h failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 40'
+ message='oe_test_libguestfs_virt-tar-out.sh line 40'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 40'
Thu Jun 29 15:28:46 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 40
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End of the test.'
+ message='End of the test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of the test.'
Thu Jun 29 15:28:46 2023 - INFO  - End of the test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 4
+ test 4 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Thu Jun 29 15:28:46 2023 - ERROR - failed to execute the case.
+ exit 4
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Thu Jun 29 15:28:46 2023 - INFO  - Start to restore the test environment.
+ libguestfs_post_test
+ virsh start openEuler-2003
error: failed to get domain 'openEuler-2003'

+ virsh destroy openEuler-2003
error: failed to get domain 'openEuler-2003'

+ virsh undefine openEuler-2003 --nvram
error: failed to get domain 'openEuler-2003'

+ unset LIBGUESTFS_DEBUG LIBGUESTFS_TRACE
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z /tmp/tmps6l1fano ]]
+ '[' 0 -ne 0 ']'
+ '[' 1 == 0 ']'
+ python3 /root/mugen/libs/locallibs/rpm_manage.py remove --node 1 --pkgs '' --tempfile /tmp/tmps6l1fano
+ '[' 0 -ne 0 ']'
+ rm -rf /home/kvm/images/ a.txt ./qemu-4.2.0.tar.xz 'initramfs*' output 'p2v*' 'pidfile*' 'pre-*' qemu-4.2.0.tar qemu-4.2.0.tar.xz test1.img 'vmlinuz*' 'file*'
+ LOG_INFO 'Finish to restore the test environment.'
+ message='Finish to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to restore the test environment.'
Thu Jun 29 15:28:48 2023 - INFO  - Finish to restore the test environment.
