+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment!'
+ message='Start to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment!'
Thu May 25 17:17:07 2023 - INFO  - Start to prepare the test environment!
+ DNF_INSTALL libgpg-error
+ pkgs=libgpg-error
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs libgpg-error --node 1 --tempfile ''
Thu May 25 17:17:22 2023 - INFO  - pkgs:(libgpg-error) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End to prepare the test environment!'
+ message='End to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment!'
Thu May 25 17:17:24 2023 - INFO  - End to prepare the test environment!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start executing testcase!'
+ message='Start executing testcase!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start executing testcase!'
Thu May 25 17:17:25 2023 - INFO  - Start executing testcase!
+ gpg-error --lib-version
+ grep 'This is Libgpg-error'
Copyright blurb ...: This is Libgpg-error 1.46-unknown - A runtime library
+ CHECK_RESULT 0 0 0 'Print library version fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print library version fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ grep GPG_ERR
+ gpg-error --list
0 = (0, -) = (GPG_ERR_SOURCE_UNKNOWN, -) = (Unspecified source, -)
#define GPG_ERR_LDAP_TOO_LATE              888
#define GPG_ERR_LDAP_CANNOT_CANCEL         889
#define GPG_ERR_LDAP_ASSERTION_FAILED      890
#define GPG_ERR_LDAP_PROX_AUTH_DENIED      891
#define GPG_ERR_USER_1                    1024
#define GPG_ERR_USER_2                    1025
#define GPG_ERR_USER_3                    1026
#define GPG_ERR_USER_4                    1027
#define GPG_ERR_USER_5                    1028
#define GPG_ERR_USER_6                    1029
#define GPG_ERR_USER_7                    1030
#define GPG_ERR_USER_8                    1031
#define GPG_ERR_USER_9                    1032
#define GPG_ERR_USER_10                   1033
#define GPG_ERR_USER_11                   1034
#define GPG_ERR_USER_12                   1035
#define GPG_ERR_USER_13                   1036
#define GPG_ERR_USER_14                   1037
#define GPG_ERR_USER_15                   1038
#define GPG_ERR_USER_16                   1039
#define GPG_ERR_SQL_OK                    1500
#define GPG_ERR_SQL_ERROR                 1501
#define GPG_ERR_SQL_INTERNAL              1502
#define GPG_ERR_SQL_PERM                  1503
#define GPG_ERR_SQL_ABORT                 1504
#define GPG_ERR_SQL_BUSY                  1505
#define GPG_ERR_SQL_LOCKED                1506
#define GPG_ERR_SQL_NOMEM                 1507
#define GPG_ERR_SQL_READONLY              1508
#define GPG_ERR_SQL_INTERRUPT             1509
#define GPG_ERR_SQL_IOERR                 1510
#define GPG_ERR_SQL_CORRUPT               1511
#define GPG_ERR_SQL_NOTFOUND              1512
#define GPG_ERR_SQL_FULL                  1513
#define GPG_ERR_SQL_CANTOPEN              1514
#define GPG_ERR_SQL_PROTOCOL              1515
#define GPG_ERR_SQL_EMPTY                 1516
#define GPG_ERR_SQL_SCHEMA                1517
#define GPG_ERR_SQL_TOOBIG                1518
#define GPG_ERR_SQL_CONSTRAINT            1519
#define GPG_ERR_SQL_MISMATCH              1520
#define GPG_ERR_SQL_MISUSE                1521
#define GPG_ERR_SQL_NOLFS                 1522
#define GPG_ERR_SQL_AUTH                  1523
#define GPG_ERR_SQL_FORMAT                1524
#define GPG_ERR_SQL_RANGE                 1525
#define GPG_ERR_SQL_NOTADB                1526
#define GPG_ERR_SQL_NOTICE                1527
#define GPG_ERR_SQL_WARNING               1528
#define GPG_ERR_SQL_ROW                   1600
#define GPG_ERR_SQL_DONE                  1601
#define GPG_ERR_MISSING_ERRNO            16381
#define GPG_ERR_UNKNOWN_ERRNO            16382
#define GPG_ERR_EOF                      16383
#define GPG_ERR_E2BIG                    32768
#define GPG_ERR_EACCES                   32769
#define GPG_ERR_EADDRINUSE               32770
#define GPG_ERR_EADDRNOTAVAIL            32771
#define GPG_ERR_EADV                     32772
#define GPG_ERR_EAFNOSUPPORT             32773
#define GPG_ERR_EAGAIN                   32774
#define GPG_ERR_EALREADY                 32775
#define GPG_ERR_EAUTH                    32776
#define GPG_ERR_EBACKGROUND              32777
#define GPG_ERR_EBADE                    32778
#define GPG_ERR_EBADF                    32779
#define GPG_ERR_EBADFD                   32780
#define GPG_ERR_EBADMSG                  32781
#define GPG_ERR_EBADR                    32782
#define GPG_ERR_EBADRPC                  32783
#define GPG_ERR_EBADRQC                  32784
#define GPG_ERR_EBADSLT                  32785
#define GPG_ERR_EBFONT                   32786
#define GPG_ERR_EBUSY                    32787
#define GPG_ERR_ECANCELED                32788
#define GPG_ERR_ECHILD                   32789
#define GPG_ERR_ECHRNG                   32790
#define GPG_ERR_ECOMM                    32791
#define GPG_ERR_ECONNABORTED             32792
#define GPG_ERR_ECONNREFUSED             32793
#define GPG_ERR_ECONNRESET               32794
#define GPG_ERR_ED                       32795
#define GPG_ERR_EDEADLK                  32796
#define GPG_ERR_EDEADLOCK                32797
#define GPG_ERR_EDESTADDRREQ             32798
#define GPG_ERR_EDIED                    32799
#define GPG_ERR_EDOM                     32800
#define GPG_ERR_EDOTDOT                  32801
#define GPG_ERR_EDQUOT                   32802
#define GPG_ERR_EEXIST                   32803
#define GPG_ERR_EFAULT                   32804
#define GPG_ERR_EFBIG                    32805
#define GPG_ERR_EFTYPE                   32806
#define GPG_ERR_EGRATUITOUS              32807
#define GPG_ERR_EGREGIOUS                32808
#define GPG_ERR_EHOSTDOWN                32809
#define GPG_ERR_EHOSTUNREACH             32810
#define GPG_ERR_EIDRM                    32811
#define GPG_ERR_EIEIO                    32812
#define GPG_ERR_EILSEQ                   32813
#define GPG_ERR_EINPROGRESS              32814
#define GPG_ERR_EINTR                    32815
#define GPG_ERR_EINVAL                   32816
#define GPG_ERR_EIO                      32817
#define GPG_ERR_EISCONN                  32818
#define GPG_ERR_EISDIR                   32819
#define GPG_ERR_EISNAM                   32820
#define GPG_ERR_EL2HLT                   32821
#define GPG_ERR_EL2NSYNC                 32822
#define GPG_ERR_EL3HLT                   32823
#define GPG_ERR_EL3RST                   32824
#define GPG_ERR_ELIBACC                  32825
#define GPG_ERR_ELIBBAD                  32826
#define GPG_ERR_ELIBEXEC                 32827
#define GPG_ERR_ELIBMAX                  32828
#define GPG_ERR_ELIBSCN                  32829
#define GPG_ERR_ELNRNG                   32830
#define GPG_ERR_ELOOP                    32831
#define GPG_ERR_EMEDIUMTYPE              32832
#define GPG_ERR_EMFILE                   32833
#define GPG_ERR_EMLINK                   32834
#define GPG_ERR_EMSGSIZE                 32835
#define GPG_ERR_EMULTIHOP                32836
#define GPG_ERR_ENAMETOOLONG             32837
#define GPG_ERR_ENAVAIL                  32838
#define GPG_ERR_ENEEDAUTH                32839
#define GPG_ERR_ENETDOWN                 32840
#define GPG_ERR_ENETRESET                32841
#define GPG_ERR_ENETUNREACH              32842
#define GPG_ERR_ENFILE                   32843
#define GPG_ERR_ENOANO                   32844
#define GPG_ERR_ENOBUFS                  32845
#define GPG_ERR_ENOCSI                   32846
#define GPG_ERR_ENODATA                  32847
#define GPG_ERR_ENODEV                   32848
#define GPG_ERR_ENOENT                   32849
#define GPG_ERR_ENOEXEC                  32850
#define GPG_ERR_ENOLCK                   32851
#define GPG_ERR_ENOLINK                  32852
#define GPG_ERR_ENOMEDIUM                32853
#define GPG_ERR_ENOMEM                   32854
#define GPG_ERR_ENOMSG                   32855
#define GPG_ERR_ENONET                   32856
#define GPG_ERR_ENOPKG                   32857
#define GPG_ERR_ENOPROTOOPT              32858
#define GPG_ERR_ENOSPC                   32859
#define GPG_ERR_ENOSR                    32860
#define GPG_ERR_ENOSTR                   32861
#define GPG_ERR_ENOSYS                   32862
#define GPG_ERR_ENOTBLK                  32863
#define GPG_ERR_ENOTCONN                 32864
#define GPG_ERR_ENOTDIR                  32865
#define GPG_ERR_ENOTEMPTY                32866
#define GPG_ERR_ENOTNAM                  32867
#define GPG_ERR_ENOTSOCK                 32868
#define GPG_ERR_ENOTSUP                  32869
#define GPG_ERR_ENOTTY                   32870
#define GPG_ERR_ENOTUNIQ                 32871
#define GPG_ERR_ENXIO                    32872
#define GPG_ERR_EOPNOTSUPP               32873
#define GPG_ERR_EOVERFLOW                32874
#define GPG_ERR_EPERM                    32875
#define GPG_ERR_EPFNOSUPPORT             32876
#define GPG_ERR_EPIPE                    32877
#define GPG_ERR_EPROCLIM                 32878
#define GPG_ERR_EPROCUNAVAIL             32879
#define GPG_ERR_EPROGMISMATCH            32880
#define GPG_ERR_EPROGUNAVAIL             32881
#define GPG_ERR_EPROTO                   32882
#define GPG_ERR_EPROTONOSUPPORT          32883
#define GPG_ERR_EPROTOTYPE               32884
#define GPG_ERR_ERANGE                   32885
#define GPG_ERR_EREMCHG                  32886
#define GPG_ERR_EREMOTE                  32887
#define GPG_ERR_EREMOTEIO                32888
#define GPG_ERR_ERESTART                 32889
#define GPG_ERR_EROFS                    32890
#define GPG_ERR_ERPCMISMATCH             32891
#define GPG_ERR_ESHUTDOWN                32892
#define GPG_ERR_ESOCKTNOSUPPORT          32893
#define GPG_ERR_ESPIPE                   32894
#define GPG_ERR_ESRCH                    32895
#define GPG_ERR_ESRMNT                   32896
#define GPG_ERR_ESTALE                   32897
#define GPG_ERR_ESTRPIPE                 32898
#define GPG_ERR_ETIME                    32899
#define GPG_ERR_ETIMEDOUT                32900
#define GPG_ERR_ETOOMANYREFS             32901
#define GPG_ERR_ETXTBSY                  32902
#define GPG_ERR_EUCLEAN                  32903
#define GPG_ERR_EUNATCH                  32904
#define GPG_ERR_EUSERS                   32905
#define GPG_ERR_EWOULDBLOCK              32906
#define GPG_ERR_EXDEV                    32907
#define GPG_ERR_EXFULL                   32908
+ CHECK_RESULT 0 0 0 'Print all error codes as #define lines fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print all error codes as #define lines fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
++ gpg-error --defines
++ awk '{print $NF}'
++ head -n1
+ local error_num=0
+ gpg-error --desc 0
0 = (0, 0) = (GPG_ERR_SOURCE_UNKNOWN, GPG_ERR_NO_ERROR) = (Unspecified source, Success)

+ CHECK_RESULT 0 0 0 'Print with error description fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print with error description fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End of testcase execution!'
+ message='End of testcase execution!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of testcase execution!'
Thu May 25 17:17:27 2023 - INFO  - End of testcase execution!
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Thu May 25 17:17:28 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start environment cleanup.'
+ message='Start environment cleanup.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environment cleanup.'
Thu May 25 17:17:29 2023 - INFO  - Start environment cleanup.
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z '' ]]
+ [[ -z '' ]]
+ LOG_WARN 'no thing to do.'
+ message='no thing to do.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level warn --message 'no thing to do.'
Thu May 25 17:17:31 2023 - WARN  - no thing to do.
+ return 0
+ LOG_INFO 'Finish environment cleanup.'
+ message='Finish environment cleanup.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish environment cleanup.'
Thu May 25 17:17:32 2023 - INFO  - Finish environment cleanup.
