+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 34'
+ message='oe_test_libguestfs_virt-tar-out.sh line 34'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 34'
Thu Jun 22 16:27:59 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 34
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-out -a /home/kvm/images/openEuler-20.03-LTS-SP3.qcow2 /etc/ qemu-4.2.0.tar
oe_test_libguestfs_virt-tar-out.sh: line 35: virt-tar-out: command not found
+ CHECK_RESULT 127 0 0 'Check virt-tar-out -a failed'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -a failed'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Check virt-tar-out -a failed'
+ LOG_ERROR 'Check virt-tar-out -a failed'
+ message='Check virt-tar-out -a failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -a failed'
Thu Jun 22 16:27:59 2023 - ERROR - Check virt-tar-out -a failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 36'
+ message='oe_test_libguestfs_virt-tar-out.sh line 36'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 36'
Thu Jun 22 16:28:00 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 36
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-out -V
++ rpm -q libguestfs --queryformat '%{version}\n'
+ grep 1.49.5
+ CHECK_RESULT 1 0 0 'Check virt-tar-out -V failed'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -V failed'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check virt-tar-out -V failed'
+ LOG_ERROR 'Check virt-tar-out -V failed'
+ message='Check virt-tar-out -V failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -V failed'
Thu Jun 22 16:28:00 2023 - ERROR - Check virt-tar-out -V failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 38'
+ message='oe_test_libguestfs_virt-tar-out.sh line 38'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 38'
Thu Jun 22 16:28:01 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 38
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-out -h
+ grep 'display a list of commands'
+ CHECK_RESULT 1 0 0 'Check virt-tar-out -h failed'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -h failed'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check virt-tar-out -h failed'
+ LOG_ERROR 'Check virt-tar-out -h failed'
+ message='Check virt-tar-out -h failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -h failed'
Thu Jun 22 16:28:01 2023 - ERROR - Check virt-tar-out -h failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 40'
+ message='oe_test_libguestfs_virt-tar-out.sh line 40'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 40'
Thu Jun 22 16:28:02 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 40
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End of the test.'
+ message='End of the test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of the test.'
Thu Jun 22 16:28:02 2023 - INFO  - End of the test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 4
+ test 4 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Thu Jun 22 16:28:03 2023 - ERROR - failed to execute the case.
+ exit 4
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Thu Jun 22 16:28:03 2023 - INFO  - Start to restore the test environment.
+ libguestfs_post_test
+ virsh start openEuler-2003
error: failed to get domain 'openEuler-2003'

+ virsh destroy openEuler-2003
error: failed to get domain 'openEuler-2003'

+ virsh undefine openEuler-2003 --nvram
error: failed to get domain 'openEuler-2003'

+ unset LIBGUESTFS_DEBUG LIBGUESTFS_TRACE
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z Last metadata expiration check: 0:05:44 ago on Thu 22 Jun 2023 04:22:10 PM CST.
Package libguestfs-1:1.49.5-2.oe2303.riscv64 is already installed.
Package virt-manager-4.1.0-1.oe2303.noarch is already installed.
Package qemu-10:6.2.0-68.oe2303.riscv64 is already installed.
Package libvirt-6.2.0-52.oe2303.riscv64 is already installed.
Package python3-paramiko-2.11.0-1.oe2303.noarch is already installed.
No match for argument: edk2-devel
Error: Unable to find a match: edk2-devel ]]
+ '[' 0 -ne 0 ']'
+ '[' 1 == 0 ']'
+ python3 /root/mugen/libs/locallibs/rpm_manage.py remove --node 1 --pkgs '' --tempfile 'Last metadata expiration check: 0:05:44 ago on Thu 22 Jun 2023 04:22:10 PM CST.
Package libguestfs-1:1.49.5-2.oe2303.riscv64 is already installed.
Package virt-manager-4.1.0-1.oe2303.noarch is already installed.
Package qemu-10:6.2.0-68.oe2303.riscv64 is already installed.
Package libvirt-6.2.0-52.oe2303.riscv64 is already installed.
Package python3-paramiko-2.11.0-1.oe2303.noarch is already installed.
No match for argument: edk2-devel
Error: Unable to find a match: edk2-devel'
Traceback (most recent call last):
  File "/root/mugen/libs/locallibs/rpm_manage.py", line 173, in <module>
    exitcode = rpm_remove(args.node, args.pkgs, args.tempfile)
  File "/root/mugen/libs/locallibs/rpm_manage.py", line 144, in rpm_remove
    with open(tmpfile, "r") as f:
OSError: [Errno 36] File name too long: 'Last metadata expiration check: 0:05:44 ago on Thu 22 Jun 2023 04:22:10 PM CST.\nPackage libguestfs-1:1.49.5-2.oe2303.riscv64 is already installed.\nPackage virt-manager-4.1.0-1.oe2303.noarch is already installed.\nPackage qemu-10:6.2.0-68.oe2303.riscv64 is already installed.\nPackage libvirt-6.2.0-52.oe2303.riscv64 is already installed.\nPackage python3-paramiko-2.11.0-1.oe2303.noarch is already installed.\nNo match for argument: edk2-devel\nError: Unable to find a match: edk2-devel'
+ '[' 0 -ne 0 ']'
+ rm -rf /home/kvm/images/ a.txt ./qemu-4.2.0.tar.xz 'initramfs*' output 'p2v*' 'pidfile*' 'pre-*' qemu-4.2.0.tar qemu-4.2.0.tar.xz test1.img 'vmlinuz*' 'file*'
+ LOG_INFO 'Finish to restore the test environment.'
+ message='Finish to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to restore the test environment.'
Thu Jun 22 16:28:08 2023 - INFO  - Finish to restore the test environment.
